link,nome,preco,nquartos,nbanheiros,ngaragem,area,data_scraping
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-no-campo-duna-1422042188,CASAS NO CAMPO DUNA,645000,3,3,3,120,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-a-partir-de-r-749-950-00-no-pedra-branca-1433881201,"Casas a partir de R$749.950,00 no Pedra Branca",745950,2,3,2,90,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/duas-casas-a-venda-em-um-terreno-de-360-m2-bairro-alto-aririu-palhoca-sc-250-mil-1434336683,Duas casas a venda em um terreno de 360 m2 Bairro Alto Aririu Palhoça SC - 250 mil,250000,4,2,2,120,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-com-5-dormitorios-no-bairro-ipiranga-em-sao-jose-1434331985,Casas com 5 dormitórios no Bairro Ipiranga em São José,900000,5,4,3,180,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/duas-casas-4-apartamentos-a-venda-a-50-metros-da-praia-no-bairro-pantano-do-sul-flori-1434326155,"Duas casas + 4 apartamentos à venda, a 50 metros da praia, no bairro Pântano do Sul, Flori",1950000,5,5,5,476,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/duas-casas-4-apartamentos-a-venda-a-50-metros-da-praia-no-bairro-pantano-do-sul-flori-1434324394,"Duas casas + 4 apartamentos à venda, a 50 metros da praia, no bairro Pântano do Sul, Flori",1950000,5,5,5,476,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-e-apartamentos-no-sul-da-ilha-1379940912,Casas e Apartamentos no Sul da ilha!,1150000,3,3,2,145,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/duas-casas-no-mesmo-terreno-1433696952,Duas casas no mesmo terreno,350000,3,3,1,380,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-no-campeche-com-piscina-1433643157,Casas no Campeche com piscina,1500000,4,4,4,120,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-pre-fabricadas-1433548568,casas pré fabricadas,36000,2,1,4,36,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/aluguel-de-casas-1374702297,Aluguel de casas,4200,2,3,5,150,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-com-vista-panoramica-em-ponta-das-canas-1433394882,Casas com Vista Panorâmica em Ponta das Canas,25000000,4,4,5,1960,2025-09-05 19:42:48
https://sc.olx.com.br/norte-de-santa-catarina/imoveis/vendo-duas-casas-em-rio-dos-cedros-450-mil-1433268724,Vendo duas casas em  rio dos cedros!! 450 mil,450000,4,2,2,200,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/vendo-casa-4-quartos-com-ponto-comercial-140m-proximo-casas-da-agua-aririu-palhoca-1433224226,"Vendo Casa 4 quartos, com ponto comercial, 140m², próximo Casas da Água, Aririú - Palhoça",410000,4,3,1,140,2025-09-05 19:42:48
https://sc.olx.com.br/norte-de-santa-catarina/imoveis/duas-casas-madeiras-rua-alois-peiker-padre-eduardo-taio-s-c-lado-posto-saude-fora-en-1432989633,"DUAS CASAS MADEIRAS, RUA ALOIS PEIKER, PADRE EDUARDO, TAIÓ, S.C, LADO POSTO SAUDE, FORA EN",210000,4,2,1,360,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-em-condominio-livin-jurere-home-square-florianopolis-ref-624-1433111806,"Casas em Condomínio - Livin Jurerê Home Square, Florianópolis REF: 624",2540000,3,4,3,279,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-em-condominio-alameda-cacupe-florianopolis-ref-455-1433111759,"Casas em Condomínio - Alameda Cacupé, Florianópolis REF: 455",2650000,3,4,2,241,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-vila-no-canto-da-lagoa-1378603560,CASAS VILA NO  CANTO DA LAGOA,3000,2,1,1,70,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-alvenaria-3-quartos-em-morro-da-fumaca-1147695832,Casas Alvenaria 3 quartos em Morro da Fumaca,398000,3,3,2,100,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-padrao-tres-marias-1432764674,Casas Padrão - Três Marias,577000,2,1,1,79,2025-09-05 19:42:48
https://sc.olx.com.br/norte-de-santa-catarina/imoveis/duas-casas-alvenaria-rua-gaspar-lima-bairro-padre-eduardo-taio-s-c-totalmente-fora-de-1432742661,"DUAS CASAS ALVENARIA, RUA GASPAR LIMA, BAIRRO PADRE EDUARDO, TAIÓ, S.C. TOTALMENTE FORA DE",400000,5,2,1,588,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/vendo-duas-casas-escrituradas-no-mesmo-lote-1432580165,Vendo duas casas escrituradas no mesmo lote,590000,3,1,1,480,2025-09-05 19:42:48
https://sc.olx.com.br/norte-de-santa-catarina/imoveis/casas-geminadas-2-quartos-1-suite-53-m-itacolomi-balneario-picarras-sc-1432530259,Casas geminadas 2 quartos (1 suíte) 53 m² - Itacolomi - Balneário Piçarras/SC,389000,2,1,1,53,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/duas-casas-com-amplo-terreno-no-village-na-lagoa-da-conceicao-1432486476,"Duas casas com amplo terreno no Village , na Lagoa da Conceição",2400000,3,3,2,310,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-em-capoeiras-1432384461,Casas em Capoeiras!,950000,5,5,2,280,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/duas-casas-no-mesmo-patio-r-500-000-00-1432216738,"Duas casas no mesmo pátio! R$ 500.000,00",500000,3,1,5,252,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-e-oficinas-pre-fabricadas-1432190966,Casas e oficinas Pre fabricadas,375,3,2,2,90,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-de-esquina-a-200-metros-da-lagoa-1432180835,Casas de esquina a 200 metros da lagoa,450000,5,2,2,140,2025-09-05 19:42:48
https://sc.olx.com.br/norte-de-santa-catarina/imoveis/casas-na-quinta-dos-acorianos-valor-abaixo-do-mercado-1432041415,Casas na Quinta dos Açorianos - Valor abaixo do mercado,260000,2,1,2,60,2025-09-05 19:42:48
https://sc.olx.com.br/norte-de-santa-catarina/imoveis/venda-de-casas-alto-padrao-na-cidade-de-jaragua-do-sul-1432019671,Venda de Casas / Alto Padrão na cidade de Jaraguá do Sul,1870000,3,2,2,184,2025-09-05 19:42:48
https://sc.olx.com.br/norte-de-santa-catarina/imoveis/casas-itapoa-sc-1431876900,Casas Itapoá SC,359000,3,1,1,70,2025-09-05 19:42:48
https://sc.olx.com.br/norte-de-santa-catarina/imoveis/casas-moderna-em-itajai-1431852478,Casas Moderna em itajai,590000,3,3,2,105,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-duplex-de-2-quartos-a-600-metros-da-praia-dos-ingleses-1431851411,Casas duplex de 2 quartos à 600 metros da praia dos Ingleses,720000,2,3,1,133,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-nova-villa-toscana-com-2-quartos-palhoca-1431572775,Casas nova Villa Toscana com 2 Quartos Palhoça,350000,2,1,2,50,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/vendo-casas-1431418204,Vendo casas,350000,2,1,1,160,2025-09-05 19:42:48
https://sc.olx.com.br/norte-de-santa-catarina/imoveis/casas-de-pre-moldados-pronta-com-a-chave-na-mao-para-morar-1431255597,? CASAS DE PRÉ MOLDADOS PRONTA COM A CHAVE NA MÃO PARA MORAR! ?,49560,2,1,1,42,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-proximo-de-tudo-1423620190,Casas próximo de tudo,900000,3,2,1,99,2025-09-05 19:42:48
https://sc.olx.com.br/norte-de-santa-catarina/imoveis/vende-casas-1430913310,Vende Casas.,420000,2,1,2,200,2025-09-05 19:42:48
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/casas-palhoca-1430883570,Casas Palhoça,350000,2,1,2,50,2025-09-05 19:42:49
https://sc.olx.com.br/florianopolis-e-regiao/imoveis/vendo-duas-casas-mais-terreno-1430690229,Vendo duas casas mais terreno,900000,4,2,5,660,2025-09-05 19:42:49
https://rj.olx.com.br/rio-de-janeiro-e-regiao/imoveis/vendo-duas-casas-1434602382,VENDO DUAS CASAS,260000,4,3,1,150,2025-09-05 19:46:09
https://pb.olx.com.br/paraiba/imoveis/casas-com-piscina-a-venda-em-joao-pessoa-1434451046,Casas com piscina a venda em João Pessoa,289900,3,2,3,120,2025-09-05 19:46:09
https://rj.olx.com.br/norte-do-estado-do-rio/imoveis/vende-se-duas-casas-independentes-em-campos-dos-goytacazes-1434501436,? Vende-se duas casas independentes em Campos dos Goytacazes.,240000,3,2,1,144,2025-09-05 19:46:09
https://ce.olx.com.br/fortaleza-e-regiao/imoveis/excelentes-casas-com-3-quartos-atras-das-casas-freitas-da-av-washington-soares-cod-dt8-1434604467,"Excelentes Casas Com 3 Quartos, Atras Das Casas Freitas Da Av. Washington Soares! Cód. DT8",420000,3,2,2,117,2025-09-05 19:46:09
https://ce.olx.com.br/fortaleza-e-regiao/imoveis/casas-duplex-na-pavuna-2-quartos-sendo-1-suite-cod-1nj9kfk-1434603549,Casas Duplex Na Pavuna  2 Quartos Sendo 1 Suíte! Cód. 1NJ9KFK,220000,2,2,1,86,2025-09-05 19:46:09
https://ce.olx.com.br/fortaleza-e-regiao/imoveis/casas-duplex-em-condominio-a-800m-do-centro-da-pacatuba-cod-1rsbgc-1434603467,Casas Duplex Em Condomínio A 800M Do Centro Da Pacatuba! Cód. 1RSBGC,188000,2,2,1,78,2025-09-05 19:46:09
https://ce.olx.com.br/fortaleza-e-regiao/imoveis/casas-duplex-de-altissimo-padrao-no-luzardo-viana-100-porcelanato-acabamento-fino-cod-1434602354,"Casas Duplex De Altissimo Padrão No Luzardo Viana, 100% Porcelanato Acabamento Fino! Cód.",420000,3,3,2,131,2025-09-05 19:46:09
https://df.olx.com.br/distrito-federal-e-regiao/imoveis/casas-qnl14-1434599358,Casas qnl14,240000,3,3,1,188,2025-09-05 19:46:09
https://rj.olx.com.br/norte-do-estado-do-rio/imoveis/duas-casas-independentes-no-mesmo-terreno-bairro-pero-cabo-frio-1434582176,"Duas Casas Independentes no mesmo Terreno  Bairro Peró, Cabo Frio",650000,4,2,3,125,2025-09-05 19:46:09
https://rj.olx.com.br/rio-de-janeiro-e-regiao/imoveis/casas-financiadas-laranjal-1434580356,Casas financiadas-Laranjal,170000,1,1,1,30,2025-09-05 19:46:09
https://ce.olx.com.br/fortaleza-e-regiao/imoveis/casas-em-horizonte-ceara-entrada-zero-1434565600,Casas em Horizonte-ceara   Entrada Zero,500,2,2,1,80,2025-09-05 19:46:09
https://go.olx.com.br/grande-goiania-e-anapolis/imoveis/casas-triunfo-1-goianira-2-quartos-e-1-quarto-1417082896,Casas Triunfo 1 Goianira - 2 quartos e 1 quarto,245000,3,3,2,120,2025-09-05 19:46:09
https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/imoveis/casa-residencial-comercial-bairro-santa-quiteria-terreno-com-duas-casas-imovel-de-es-1434578789,Casa residencial/Comercial - Bairro Santa Quitéria - terreno com duas casas - Imóvel de es,860000,5,4,3,302,2025-09-05 19:46:09
https://go.olx.com.br/grande-goiania-e-anapolis/imoveis/casas-a-venda-setor-ipanema-santo-antonio-de-goias-go-1434577436,"Casas à Venda - Setor Ipanema, Santo Antônio de Goiás/GO",235000,2,1,2,125,2025-09-05 19:46:09
https://ce.olx.com.br/fortaleza-e-regiao/imoveis/casas-com-lote-de-esquina-no-terras-alphaville-em-cidade-alpha-eusebio-ce-1414437691,Casas com lote de esquina no Terras Alphaville  em Cidade Alpha - Eusébio - CE,2190000,4,4,4,316,2025-09-05 19:46:09
https://go.olx.com.br/grande-goiania-e-anapolis/imoveis/casas-para-financiar-em-santo-antonio-de-goias-1434573166,Casas para financiar em Santo António de Goiás,1550,2,1,3,360,2025-09-05 19:46:09
https://go.olx.com.br/grande-goiania-e-anapolis/imoveis/casas-vila-sao-francisco-setor-fama-goiania-go-1433642409,"Casas Vila São Francisco (Setor Fama), Goiânia-GO",680000,5,3,3,378,2025-09-05 19:46:09
https://es.olx.com.br/norte-do-espirito-santo/imoveis/casas-lineares-em-sao-francisco-3-quartos-com-suite-hs-1434566279,Casas lineares em São Francisco 3 quartos com suíte HS,450000,3,3,2,84,2025-09-05 19:46:09
https://es.olx.com.br/norte-do-espirito-santo/imoveis/casas-duplex-com-quintal-em-macafe-fs-1434565787,Casas duplex com quintal em Macafé FS,300000,2,2,1,70,2025-09-05 19:46:09
https://sp.olx.com.br/regiao-de-ribeirao-preto/imoveis/venda-de-casas-padrao-na-cidade-de-matao-1434565626,Venda de Casas / Padrão na cidade de Matão,650000,3,2,3,154,2025-09-05 19:46:09
https://go.olx.com.br/grande-goiania-e-anapolis/imoveis/duas-casas-uma-de-3-4-e-outra-de-2-4-tudo-dividido-1434480817,Duas casas uma de 3/4 e outra de 2/4 tudo dividido,350000,3,3,3,400,2025-09-05 19:46:09
https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/casas-ao-lado-do-terminal-a-e-carvalho-1433677127,Casas ao Lado do Terminal A.E.Carvalho,270000,4,2,1,135,2025-09-05 19:46:09
https://pa.olx.com.br/regiao-de-santarem/imoveis/casas-de-2-e-3-quartos-2-vagas-de-garage-condominio-quinta-da-floresta-1434468320,Casas de 2 e 3 quartos - 2 vagas de garage - Condomínio Quinta da Floresta,323500,2,2,2,69,2025-09-05 19:46:09
https://mg.olx.com.br/regiao-de-juiz-de-fora/imoveis/duas-casas-triplex-geminadas-prontas-para-morar-no-aeroporto-1434551444,Duas casas triplex geminadas prontas para morar no Aeroporto!,920000,3,2,2,235,2025-09-05 19:46:09
https://ce.olx.com.br/fortaleza-e-regiao/imoveis/casas-duplex-3-e-4-suites-em-condominio-clube-lancamento-exclusivo-1428079947,Casas Duplex 3 e 4 Suítes em Condomínio Clube  Lançamento Exclusivo,769000,3,4,2,125,2025-09-05 19:46:09
https://ce.olx.com.br/fortaleza-e-regiao/imoveis/casas-terreas-com-3-suites-e-terrenos-a-partir-de-198m-acabamento-de-primeira-1418928635,Casas Térreas com 3 Suítes e Terrenos a partir de 198m²  Acabamento de Primeira,450000,3,3,2,115,2025-09-05 19:46:09
https://ce.olx.com.br/fortaleza-e-regiao/imoveis/lindas-casas-planas-a-6-minutos-do-centro-de-eusebio-1383982053,Lindas casas planas a 6 minutos do Centro de Eusébio,385000,3,3,2,84,2025-09-05 19:46:09
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/casas-novas-2-quartos-com-area-privativa-e-2-vagas-jardim-leblon-bh-ca3572-1434550937,"Casas Novas 2 Quartos com Área Privativa e 2 Vagas  Jardim Leblon, BH - CA3572",439000,2,2,2,58,2025-09-05 19:46:09
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/casas-novas-2-quartos-com-area-privativa-e-2-vagas-jardim-leblon-bh-ca3571-1434550361,"Casas Novas 2 Quartos com Área Privativa e 2 Vagas  Jardim Leblon, BH - CA3571",449000,2,2,2,58,2025-09-05 19:46:09
https://sp.olx.com.br/regiao-de-sorocaba/imoveis/casas-sorocaba-sp-1434549793,Casas SOROCABA - SP,1565,1,1,4,120,2025-09-05 19:46:09
https://sp.olx.com.br/regiao-de-sorocaba/imoveis/casas-na-planta-em-tatui-sp-1434548907,Casas na planta em tatuí sp,184900,2,1,2,46,2025-09-05 19:46:09
https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/imoveis/linda-casa-a-venda-no-condominio-casas-alto-paradiso-1434548842,Linda Casa a venda no condomínio Casas Alto Paradiso,695000,3,3,2,83,2025-09-05 19:46:09
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/casas-em-betim-aceita-financiamento-bancario-1434546843,Casas em Betim. Aceita Financiamento Bancário!,580000,3,2,1,80,2025-09-05 19:46:09
https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/casas-e-aptos-novos-em-cotia-osasco-e-sao-paulo-1434545256,"Casas e Aptos Novos Em Cotia, Osasco e São Paulo",10000,2,2,2,50,2025-09-05 19:46:09
https://mg.olx.com.br/regiao-de-pocos-de-caldas-e-varginha/imoveis/casas-de-oportunidade-no-bairro-jardim-do-contorno-somente-r-260-000-00-1383906007,"Casas de oportunidade no bairro Jardim do Contorno, somente R$ 260.000,00",260000,2,2,1,66,2025-09-05 19:46:09
https://rj.olx.com.br/rio-de-janeiro-e-regiao/imoveis/vendo-casas-2-quartos-com-suite-e-vaga-dentro-de-condominio-em-marica-localizacao-privile-1434542216,Vendo Casas 2 quartos com suite e vaga dentro de condomínio em Maricá. Localização Privile,268000,2,2,1,51,2025-09-05 19:46:09
https://go.olx.com.br/grande-goiania-e-anapolis/imoveis/casas-carolina-parque-3-casas-oportunidade-1430265191,Casas Carolina Parque (3 casas) OPORTUNIDADE!,417000,2,1,5,180,2025-09-05 19:46:09
https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/casa-terrea-lote-terreno-a-venda-na-vila-zelina-com-2-casas-15-x-20-otimo-para-investi-1162467284,"Casa térrea, lote terreno, a venda na Vila Zelina, com 2 casas, 15 x 20 ótimo para investi",800000,5,4,2,300,2025-09-05 19:46:09
https://pe.olx.com.br/grande-recife/imoveis/casas-duplex-em-aldeia-so-300m-do-centro-comercial-de-aldeia-financia-1427968695,"casas duplex em Aldeia, so 300m do centro comercial de Aldeia, financia.",300000,3,4,1,75,2025-09-05 19:46:09
